--type msi
--name ${app.name}
--win-menu
--win-menu-group ${windows.vendor}
--vendor ${windows.vendor}
--icon ${project.basedir}\res\win\icon.ico
--dest ${project.build.directory}
--main-jar ${project.build.finalName}.jar
--main-class ${main-class}
--input ${project.build.directory}\dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}\jvm-image
--temp ${project.build.directory}\installer-work
--win-upgrade-uuid ${windows.upgrade.uuid}
--description "${project.description}"
--copyright "(C) ${windows.vendor}"
--java-options -XX:+UseZGC
--java-options --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED 
--java-options --add-opens=javafx.graphics/javafx.scene=org.controlsfx.controls
