--type dmg
--name ${app.name}
--icon ${project.basedir}/res/osx/icon.icns
--dest ${project.build.directory}
--main-jar ${project.build.finalName}.jar
--main-class ${main-class}
--input ${project.build.directory}/dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}/jvm-image
--resource-dir ${project.basedir}/res/osx
--java-options -XX:+UseZGC
--java-options --enable-preview
--java-options --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED 
--java-options --add-opens=javafx.graphics/javafx.scene=org.controlsfx.controls
--java-options --add-modules=jfx.incubator.richtext
--java-options --add-modules=jfx.incubator.input
--java-options --enable-native-access=ALL-UNNAMED
--java-options --add-exports=javafx.graphics/com.sun.javafx.util=ALL-UNNAMED
--java-options --add-exports=javafx.base/com.sun.javafx=ALL-UNNAMED
